シート名,列A,列B,列C,列D,列E,列F,列G,列H,列I,列J,列K
inquiries,受信日時,LINE User ID,表示名,メッセージ本文,メッセージID,管理者通知済,,,,
reservations,予約ID,ゲストLINE User ID,チェックイン日,チェックアウト日,宿泊人数,宿泊料金,清掃代,ステータス,確定日時,登録日時,備考
guests,LINE User ID,表示名,登録日,,,,,,,,
templates,テンプレートキー,本文,更新日時,,,,,,,,
templates,oneWeekBefore,"宿泊の1週間前となりました。ご不明点はお気軽にご連絡ください。",,,,,,,,,
templates,reservationConfirm,"ご予約ありがとうございます。当日はよろしくお願いいたします。",,,,,,,,,
templates,restaurantGuide,"周辺のオススメレストランをご案内します。",,,,,,,,,
templates,replyMessage,"お問い合わせありがとうございます。",,,,,,,,,
templates,garbage_disposal,"ゴミの出し方のご案内です。",,,,,,,,,
config,設定キー,設定値,,,,,,,,
config,adminLineUserId,(管理者のLINE User IDを入力),,,,,,,,,
config,nightlyRate,15000,,,,,,,,
config,cleaningFee,10000,,,,,,,,
config,cleaningFeeWithPet,15000,,,,,,,,
config,airbnbIcalUrl,(AirbnbのiCalカレンダーURL),,,,,,,,,
config,checkInGuidePdfUrl,(チェックインガイドPDFのURL),,,,,,,,,
config,doorVideoYoutubeUrl,(玄関ドア開け方動画のURL),,,,,,,,,
config,driveFolderId,(月次PDF用Google DriveフォルダID),,,,,,,,,
config,cleanerLineGroupId,(清掃員LINEグループID),,,,,,,,,
